,Symbol,Security,GICS Sector,GICS Sub-Industry
475,VZ,Verizon,Communication Services,Integrated Telecommunication Services
476,WAB,Wabtec,Industrials,Construction Machinery & Heavy Trucks
477,WAT,Waters Corporation,Health Care,Health Care Distributors
478,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail
479,WBD,Warner Bros. Discovery,Communication Services,Broadcasting
480,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals"
481,WEC,WEC Energy Group,Utilities,Electric Utilities
482,WELL,Welltower,Real Estate,Health Care REITs
483,WFC,Wells Fargo,Financials,Diversified Banks
484,WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances
485,WM,Waste Management,Industrials,Environmental & Facilities Services
486,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation
487,WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers
488,WRB,Berkley,Financials,Property & Casualty Insurance
489,WRK,WestRock,Materials,Paper Packaging
490,WST,West Pharmaceutical Services,Health Care,Health Care Supplies
491,WTW,Willis Towers Watson,Financials,Insurance Brokers
492,WY,Weyerhaeuser,Real Estate,Specialized REITs
493,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming
494,XEL,Xcel Energy,Utilities,Multi-Utilities
495,XOM,ExxonMobil,Energy,Integrated Oil & Gas
496,XRAY,Dentsply Sirona,Health Care,Health Care Supplies
497,XYL,Xylem Inc.,Industrials,Industrial Machinery
498,YUM,Yum! Brands,Consumer Discretionary,Restaurants
499,ZBH,Zimmer Biomet,Health Care,Health Care Equipment
500,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments
501,ZION,Zions Bancorporation,Financials,Regional Banks
502,ZTS,Zoetis,Health Care,Pharmaceuticals
